timestamp,reader,antenna,rssi,epc,phase_angle,channel_index,doppler_frequency,epc,(All),,,,,
1753823917,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',2460,28,332,,,,,,,
1753823917,192.168.0.219:5084,2,-67,b'303435fc8803d056d15b963f',3632,28,-127,Row Labels,Average of rssi,RSSI0,d0,RSSI,d,n
1753823917,192.168.0.219:5084,3,-52,b'303435fc8803d056d15b963f',988,28,488,1,-50.87732342,-50.87732343,10.60660172,-58.67297297,4.242640687,1.959001199
1753823917,192.168.0.219:5084,4,-68,b'303435fc8803d056d15b963f',3532,28,0,2,-54.70895522,-54.70895522,10.60660172,-64.05603448,4.242640687,2.348866427
1753823917,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',2672,28,78,3,-56.27715356,-56.27715356,10.60660172,-64.28965517,4.242640687,2.013494858
1753823917,192.168.0.219:5084,2,-68,b'303435fc8803d056d15b963f',1524,28,511,4,-57.56521739,-57.56521739,10.60660172,-61.0375,4.242640687,0.87256434
1753823917,192.168.0.219:5084,3,-48,b'303435fc8803d056d15b963f',582,28,1279,(blank),,,,,,
1753823917,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',2196,29,117,Grand Total,-54.47770701,,,,,
1753823917,192.168.0.219:5084,2,-66,b'303435fc8803d056d15b963f',3088,29,3671,,,,,,,
1753823917,192.168.0.219:5084,3,-52,b'303435fc8803d056d15b963f',656,29,39,Row Labels,Count of antenna,,,,,
1753823917,192.168.0.219:5084,4,-67,b'303435fc8803d056d15b963f',3112,29,800,1,269,,,,,
1753823917,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',2148,29,-117,2,268,,,,,
1753823917,192.168.0.219:5084,2,-64,b'303435fc8803d056d15b963f',1008,29,1599,3,267,,,,,
1753823917,192.168.0.219:5084,3,-50,b'303435fc8803d056d15b963f',2944,29,767,4,138,,,,,
1753823917,192.168.0.219:5084,1,-51,b'303435fc8803d056d15b963f',4048,30,234,(blank),,,,,,
1753823917,192.168.0.219:5084,2,-62,b'303435fc8803d056d15b963f',592,30,371,Grand Total,942,,,,,
1753823917,192.168.0.219:5084,3,-51,b'303435fc8803d056d15b963f',3052,30,0,,,,,,,
1753823917,192.168.0.219:5084,4,-59,b'303435fc8803d056d15b963f',1072,30,-156,,,,,,,
1753823917,192.168.0.219:5084,1,-50,b'303435fc8803d056d15b963f',200,30,273,,,,,,,
1753823917,192.168.0.219:5084,2,-62,b'303435fc8803d056d15b963f',992,30,-527,,,,,,,
1753823917,192.168.0.219:5084,3,-49,b'303435fc8803d056d15b963f',3908,30,767,,,,,,,
1753823917,192.168.0.219:5084,1,-48,b'303435fc8803d056d15b963f',2436,31,-117,,,,,,,
1753823917,192.168.0.219:5084,3,-52,b'303435fc8803d056d15b963f',1956,31,273,,,,,,,
1753823917,192.168.0.219:5084,4,-60,b'303435fc8803d056d15b963f',3824,31,449,,,,,,,
1753823917,192.168.0.219:5084,1,-51,b'303435fc8803d056d15b963f',3112,31,39,,,,,,,
1753823917,192.168.0.219:5084,2,-65,b'303435fc8803d056d15b963f',3372,32,447,,,,,,,
1753823917,192.168.0.219:5084,3,-50,b'303435fc8803d056d15b963f',1248,32,234,,,,,,,
1753823918,192.168.0.219:5084,1,-53,b'303435fc8803d056d15b963f',3120,32,78,,,,,,,
1753823918,192.168.0.219:5084,2,-65,b'303435fc8803d056d15b963f',3120,32,156,,,,,,,
1753823918,192.168.0.219:5084,3,-51,b'303435fc8803d056d15b963f',1140,32,234,,,,,,,
1753823918,192.168.0.219:5084,4,-64,b'303435fc8803d056d15b963f',638,33,255,,,,,,,
1753823918,192.168.0.219:5084,1,-53,b'303435fc8803d056d15b963f',400,33,371,,,,,,,
1753823918,192.168.0.219:5084,2,-62,b'303435fc8803d056d15b963f',3972,33,117,,,,,,,
1753823918,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',2084,33,273,,,,,,,
1753823918,192.168.0.219:5084,4,-66,b'303435fc8803d056d15b963f',1326,33,127,,,,,,,
1753823918,192.168.0.219:5084,1,-54,b'303435fc8803d056d15b963f',3396,33,39,,,,,,,
1753823918,192.168.0.219:5084,2,-63,b'303435fc8803d056d15b963f',3228,33,-722,,,,,,,
1753823918,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',3024,33,767,,,,,,,
1753823918,192.168.0.219:5084,1,-59,b'303435fc8803d056d15b963f',1516,34,-78,,,,,,,
1753823918,192.168.0.219:5084,2,-60,b'303435fc8803d056d15b963f',1072,34,527,,,,,,,
1753823918,192.168.0.219:5084,3,-61,b'303435fc8803d056d15b963f',2968,34,-117,,,,,,,
1753823918,192.168.0.219:5084,1,-60,b'303435fc8803d056d15b963f',1548,34,-195,,,,,,,
1753823918,192.168.0.219:5084,2,-59,b'303435fc8803d056d15b963f',1700,34,511,,,,,,,
1753823918,192.168.0.219:5084,3,-66,b'303435fc8803d056d15b963f',3136,35,511,,,,,,,
1753823918,192.168.0.219:5084,1,-57,b'303435fc8803d056d15b963f',2964,35,78,,,,,,,
1753823918,192.168.0.219:5084,2,-64,b'303435fc8803d056d15b963f',3680,35,-605,,,,,,,
1753823918,192.168.0.219:5084,3,-74,b'303435fc8803d056d15b963f',2988,35,1,,,,,,,
1753823918,192.168.0.219:5084,4,-61,b'303435fc8803d056d15b963f',3308,35,-156,,,,,,,
1753823918,192.168.0.219:5084,1,-56,b'303435fc8803d056d15b963f',100,35,-117,,,,,,,
1753823918,192.168.0.219:5084,2,-58,b'303435fc8803d056d15b963f',3304,36,0,,,,,,,
1753823918,192.168.0.219:5084,4,-58,b'303435fc8803d056d15b963f',3252,36,-156,,,,,,,
1753823918,192.168.0.219:5084,1,-56,b'303435fc8803d056d15b963f',3628,36,-156,,,,,,,
1753823918,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',3816,36,0,,,,,,,
1753823918,192.168.0.219:5084,4,-60,b'303435fc8803d056d15b963f',2468,37,-39,,,,,,,
1753823918,192.168.0.219:5084,1,-59,b'303435fc8803d056d15b963f',3636,37,-39,,,,,,,
1753823918,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',2768,37,39,,,,,,,
1753823919,192.168.0.219:5084,3,-63,b'303435fc8803d056d15b963f',1760,37,273,,,,,,,
1753823919,192.168.0.219:5084,4,-60,b'303435fc8803d056d15b963f',2476,37,-39,,,,,,,
1753823919,192.168.0.219:5084,1,-60,b'303435fc8803d056d15b963f',3980,37,-332,,,,,,,
1753823919,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',2492,37,6,,,,,,,
1753823919,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',2692,38,156,,,,,,,
1753823919,192.168.0.219:5084,1,-58,b'303435fc8803d056d15b963f',1336,38,644,,,,,,,
1753823919,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',332,38,-195,,,,,,,
1753823919,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',2716,38,-195,,,,,,,
1753823919,192.168.0.219:5084,4,-61,b'303435fc8803d056d15b963f',436,38,371,,,,,,,
1753823919,192.168.0.219:5084,1,-60,b'303435fc8803d056d15b963f',1428,38,839,,,,,,,
1753823919,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',720,38,1,,,,,,,
1753823919,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',2392,39,-1250,,,,,,,
1753823919,192.168.0.219:5084,1,-56,b'303435fc8803d056d15b963f',1732,39,0,,,,,,,
1753823919,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',2720,39,-195,,,,,,,
1753823919,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',2132,39,332,,,,,,,
1753823919,192.168.0.219:5084,4,-64,b'303435fc8803d056d15b963f',3980,39,1343,,,,,,,
1753823919,192.168.0.219:5084,1,-56,b'303435fc8803d056d15b963f',1372,39,0,,,,,,,
1753823919,192.168.0.219:5084,2,-53,b'303435fc8803d056d15b963f',3340,39,447,,,,,,,
1753823919,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',2548,40,-234,,,,,,,
1753823919,192.168.0.219:5084,1,-60,b'303435fc8803d056d15b963f',1972,40,234,,,,,,,
1753823919,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',3240,40,-39,,,,,,,
